OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
[WARN]	WARNING: Playground size (2500, 2500) might be too small for vehicle at network bounds (2631.46, 3034.73)
** Event #4  t=0  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5  t=0.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #6  t=0.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #7  t=0.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #8  t=0.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #9  t=0.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #10  t=0.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #11  t=0.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12  t=0.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13  t=0.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #14  t=1  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[0], stage 0
Initializing module RSUExampleScenario.node[0].appl, stage 0
Initializing module RSUExampleScenario.node[0].nic, stage 0
Initializing module RSUExampleScenario.node[0].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[0].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[0].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[0].appl, stage 1
Initializing module RSUExampleScenario.node[0].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[0].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[0].veinsmobility, stage 1
** Event #15  t=1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #16  t=1.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #17  t=1.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #18  t=1.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #19  t=1.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #20  t=1.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #21  t=1.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #22  t=1.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #23  t=1.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #24  t=1.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #25  t=2  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #26  t=2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #27  t=2.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #28  t=2.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #29  t=2.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #30  t=2.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #31  t=2.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #32  t=2.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #33  t=2.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #34  t=2.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #35  t=2.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #36  t=3  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #37  t=3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #38  t=3.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #39  t=3.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #40  t=3.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #41  t=3.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #42  t=3.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #43  t=3.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #44  t=3.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #45  t=3.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #46  t=3.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #47  t=4  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[1], stage 0
Initializing module RSUExampleScenario.node[1].appl, stage 0
Initializing module RSUExampleScenario.node[1].nic, stage 0
Initializing module RSUExampleScenario.node[1].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[1].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[1].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[1].appl, stage 1
Initializing module RSUExampleScenario.node[1].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[1].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[1].veinsmobility, stage 1
** Event #48  t=4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #49  t=4.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #50  t=4.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #51  t=4.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #52  t=4.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #53  t=4.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #54  t=4.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #55  t=4.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #56  t=4.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #57  t=4.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #58  t=5  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #59  t=5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #60  t=5.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #61  t=5.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #62  t=5.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #63  t=5.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #64  t=5.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #65  t=5.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #66  t=5.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #67  t=5.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #68  t=5.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #69  t=6  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #70  t=6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #71  t=6.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #72  t=6.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #73  t=6.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #74  t=6.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #75  t=6.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #76  t=6.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #77  t=6.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #78  t=6.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #79  t=6.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #80  t=7  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[2], stage 0
Initializing module RSUExampleScenario.node[2].appl, stage 0
Initializing module RSUExampleScenario.node[2].nic, stage 0
Initializing module RSUExampleScenario.node[2].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[2].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[2].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[2].appl, stage 1
Initializing module RSUExampleScenario.node[2].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[2].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[2].veinsmobility, stage 1
** Event #81  t=7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #82  t=7.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #83  t=7.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #84  t=7.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #85  t=7.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #86  t=7.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #87  t=7.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #88  t=7.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #89  t=7.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #90  t=7.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #91  t=8  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #92  t=8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #93  t=8.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #94  t=8.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #95  t=8.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #96  t=8.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #97  t=8.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #98  t=8.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #99  t=8.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #100  t=8.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #101  t=8.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #102  t=9  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #103  t=9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #104  t=9.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #105  t=9.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #106  t=9.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #107  t=9.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #108  t=9.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #109  t=9.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #110  t=9.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #111  t=9.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #112  t=9.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #113  t=10  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[3], stage 0
Initializing module RSUExampleScenario.node[3].appl, stage 0
Initializing module RSUExampleScenario.node[3].nic, stage 0
Initializing module RSUExampleScenario.node[3].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[3].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[3].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[3].appl, stage 1
Initializing module RSUExampleScenario.node[3].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[3].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[3].veinsmobility, stage 1
** Event #114  t=10  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #115  t=10.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #116  t=10.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #117  t=10.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #118  t=10.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #119  t=10.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #120  t=10.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #121  t=10.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #122  t=10.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #123  t=10.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #124  t=11  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #125  t=11  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #126  t=11.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #127  t=11.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #128  t=11.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #129  t=11.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #130  t=11.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #131  t=11.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #132  t=11.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #133  t=11.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #134  t=11.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #135  t=12  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #136  t=12  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #137  t=12.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #138  t=12.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #139  t=12.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #140  t=12.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #141  t=12.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #142  t=12.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #143  t=12.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #144  t=12.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #145  t=12.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #146  t=13  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[4], stage 0
Initializing module RSUExampleScenario.node[4].appl, stage 0
Initializing module RSUExampleScenario.node[4].nic, stage 0
Initializing module RSUExampleScenario.node[4].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[4].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[4].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[4].appl, stage 1
Initializing module RSUExampleScenario.node[4].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[4].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[4].veinsmobility, stage 1
** Event #147  t=13  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #148  t=13.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #149  t=13.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #150  t=13.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #151  t=13.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #152  t=13.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #153  t=13.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #154  t=13.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #155  t=13.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #156  t=13.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #157  t=14  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #158  t=14  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #159  t=14.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #160  t=14.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #161  t=14.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #162  t=14.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #163  t=14.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #164  t=14.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #165  t=14.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #166  t=14.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #167  t=14.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #168  t=15  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #169  t=15  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #170  t=15.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #171  t=15.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #172  t=15.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #173  t=15.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #174  t=15.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #175  t=15.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #176  t=15.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #177  t=15.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #178  t=15.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #179  t=16  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[5], stage 0
Initializing module RSUExampleScenario.node[5].appl, stage 0
Initializing module RSUExampleScenario.node[5].nic, stage 0
Initializing module RSUExampleScenario.node[5].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[5].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[5].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[5].appl, stage 1
Initializing module RSUExampleScenario.node[5].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[5].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[5].veinsmobility, stage 1
** Event #180  t=16  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #181  t=16.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #182  t=16.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #183  t=16.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #184  t=16.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #185  t=16.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #186  t=16.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #187  t=16.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #188  t=16.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #189  t=16.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #190  t=17  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #191  t=17  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #192  t=17.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #193  t=17.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #194  t=17.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #195  t=17.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #196  t=17.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #197  t=17.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #198  t=17.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #199  t=17.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #200  t=17.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #201  t=18  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #202  t=18  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #203  t=18.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #204  t=18.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #205  t=18.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #206  t=18.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #207  t=18.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #208  t=18.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #209  t=18.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #210  t=18.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #211  t=18.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #212  t=19  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[6], stage 0
Initializing module RSUExampleScenario.node[6].appl, stage 0
Initializing module RSUExampleScenario.node[6].nic, stage 0
Initializing module RSUExampleScenario.node[6].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[6].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[6].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[6].appl, stage 1
Initializing module RSUExampleScenario.node[6].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[6].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[6].veinsmobility, stage 1
** Event #213  t=19  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #214  t=19.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #215  t=19.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #216  t=19.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #217  t=19.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #218  t=19.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #219  t=19.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #220  t=19.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #221  t=19.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #222  t=19.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #223  t=20  0% completed  (0% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #224  t=20  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #225  t=20.1  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #226  t=20.2  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #227  t=20.3  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #228  t=20.4  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #229  t=20.5  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #230  t=20.6  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #231  t=20.7  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #232  t=20.8  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #233  t=20.9  0% completed  (0% total)   RSUExampleScenario.control (ControlServer, id=9)
